87,329.0,,0.259299742
88,333.0,,0.260081825
89,336.0,,0.25471438
90,322.0,,0.281219062
91,334.0,,0.271609799
92,327.0,,0.267268139
93,328.0,,0.255461812
94,332.0,,0.257544753
95,343.0,,0.258791194
96,334.0,,0.26531101
97,327.0,,0.260428509
98,342.0,,0.257814847
99,331.0,,0.258363404
100,334.0,,0.264662518
101,330.0,,0.254838511
102,342.0,,0.268345755
103,327.0,,0.264012804
104,333.0,,0.266351604
105,330.0,,0.257270799
106,328.0,,0.254779534
107,354.0,,0.27009796
108,325.0,,0.255457229
109,326.0,,0.265708399
110,333.0,,0.276250531
111,325.0,,0.279620391
112,313.0,,0.275147084
113,345.0,,0.264860959
114,338.0,,0.268537787
115,342.0,,0.305843073
116,338.0,,0.264393638
117,341.0,,0.301695043
118,308.0,,0.279280512
119,316.0,,0.393773335
120,345.0,,0.259477175
121,324.0,,0.50191369
122,340.0,,0.487657108
123,321.0,,0.43963381
124,342.0,,0.427370583
125,332.0,,0.496167172
126,344.0,,0.350535559
127,338.0,,0.450702357
128,327.0,,0.302658569
129,348.0,,0.283928251
130,333.0,,0.281423788
131,332.0,,0.280127285
132,312.0,,0.285045139
133,330.0,,0.257415182
134,339.0,,0.261245726
135,325.0,,0.27499323
136,331.0,,0.388922414
137,339.0,,0.285240569
138,340.0,,0.272536814
139,329.0,,0.334224405
140,327.0,,0.253273906
141,332.0,,0.28188661
142,334.0,,0.266028331
143,321.0,,0.315982767
144,336.0,,0.278434661
145,339.0,,0.284725695
146,334.0,,0.280678461
147,333.0,,0.283333307
148,334.0,,0.314259865
149,332.0,,0.291823096
150,319.0,,0.280601887
151,332.0,,0.265504983
152,319.0,,0.286758267
153,317.0,,0.267155072
154,335.0,,0.266998071
155,326.0,,0.273533364
156,328.0,,0.267477849
157,336.0,,0.277916667
158,330.0,,0.27298818
159,335.0,,0.308214294
160,348.0,,0.302560869
161,339.0,,0.259622032
162,353.0,,0.258480615
163,339.0,,0.27419893
164,314.0,,0.264258631
165,341.0,,0.277923819
166,339.0,,0.281064444
167,339.0,,0.39719168
168,334.0,,0.267443337
169,340.0,,0.479909905
170,337.0,,0.468793012
171,316.0,,0.394427892
172,334.0,,0.295908899
173,346.0,,0.268720627
174,332.0,,0.416990837
175,341.0,,0.363734634
176,340.0,,0.303830612
177,321.0,,0.334907222
178,321.0,,0.335140918
179,331.0,,0.286227428
180,323.0,,0.367333477
181,335.0,,0.28100201
182,343.0,,0.252663821
183,321.0,,0.264283428
184,327.0,,0.265783862
185,334.0,,0.288142308
186,331.0,,0.352523334
187,353.0,,0.26927523
188,346.0,,0.362933814
189,338.0,,0.253588752
190,343.0,,0.287863489
191,340.0,,0.266848142
192,331.0,,0.330707623
193,336.0,,0.255661662
194,326.0,,0.379840285
195,331.0,,0.365164968
196,326.0,,0.452928723
197,326.0,,0.389838916
198,345.0,,0.47705634
199,331.0,,0.269093633
