152,3578.2610864959306,,0.123893926
153,3582.684028048633,,0.121694244
154,3524.7754538404697,,0.125226751
155,3727.9251808490176,,0.122745894
156,3553.621421628416,,0.128109343
157,3657.166569056904,,0.122522038
158,3609.1132073268363,,0.120335564
159,3613.9601494400226,,0.122662517
160,3566.365743692669,,0.12072901
161,3625.7117342855427,,0.122550018
162,3611.8553730588046,,0.128269591
163,3637.1538613316256,,0.120289994
164,3593.2940362661025,,0.122333246
165,3510.736124701221,,0.125345744
166,3636.7287760675663,,0.123830816
167,3632.1203668823787,,0.119850647
168,3551.4148768242458,,0.121705352
169,3676.924233400088,,0.119945179
170,3659.916757600297,,0.122364547
171,3625.6995601635394,,0.121971102
172,3480.433032569786,,0.118203331
173,3687.7947732154958,,0.136250424
174,3633.561282454437,,0.142699107
175,3650.9193791792495,,0.159292073
176,3624.7406312393514,,0.131919234
177,3631.436202232035,,0.132187046
178,3653.058535559226,,0.145693427
179,3656.1690111798544,,0.126997212
180,3622.6084537815245,,0.121064465
181,3654.5330285432847,,0.122229644
182,3714.469504928711,,0.118005781
183,3619.747951879384,,0.118819742
184,3691.2518980247837,,0.121442465
185,3597.7935503070444,,0.122156439
186,3643.14548029096,,0.116504119
187,3653.5965999050404,,0.119859644
188,3499.156264021598,,0.121210389
189,3540.9576972609957,,0.121190903
190,3626.042226019008,,0.151396507
191,3677.7521164239247,,0.120763561
192,3528.4850804252305,,0.129876496
193,3565.026719096319,,0.119885373
194,3476.589374021913,,0.127095293
195,3622.2658516058277,,0.124368297
196,3633.1129808702035,,0.124132407
197,3680.818173288711,,0.126123634
198,3582.1348318919836,,0.121107595
199,3626.455396527015,,0.117352355
